count,all versions,weeks
220.0,v4.16.10,168
221.0,v4.17.10,178
222.0,v4.18.10,187
223.0,v4.19.10,199
224.0,v4.1.11,34
225.0,v4.10.11,112
226.0,v4.11.11,124
227.0,v4.12.11,132
228.0,v4.13.11,140
229.0,v4.14.11,149
230.0,v4.15.11,160
231.0,v4.16.11,169
232.0,v4.17.11,178
233.0,v4.18.11,187
234.0,v4.19.11,199
235.0,v4.1.12,35
236.0,v4.10.12,112
237.0,v4.11.12,125
238.0,v4.12.12,132
239.0,v4.13.12,141
240.0,v4.14.12,149
241.0,v4.15.12,160
242.0,v4.16.12,169
243.0,v4.17.12,179
244.0,v4.18.12,188
245.0,v4.19.12,199
246.0,v4.1.13,37
247.0,v4.10.13,113
248.0,v4.12.13,133
249.0,v4.13.13,142
250.0,v4.14.13,150
251.0,v4.15.13,160
252.0,v4.16.13,170
253.0,v4.17.13,180
254.0,v4.18.13,189
255.0,v4.19.13,200
256.0,v4.1.14,41
257.0,v4.10.14,114
258.0,v4.12.14,134
259.0,v4.13.14,142
260.0,v4.14.14,151
261.0,v4.15.14,161
262.0,v4.16.14,171
263.0,v4.17.14,180
264.0,v4.18.14,189
265.0,v4.19.14,202
266.0,v4.1.15,42
267.0,v4.10.15,115
268.0,v4.13.15,143
269.0,v4.14.15,152
270.0,v4.15.15,161
271.0,v4.16.15,172
272.0,v4.17.15,181
273.0,v4.18.15,190
274.0,v4.19.15,202
275.0,v4.1.16,47
276.0,v4.10.16,115
277.0,v4.13.16,143
278.0,v4.14.16,153
279.0,v4.15.16,162
280.0,v4.16.16,172
281.0,v4.17.16,181
282.0,v4.18.16,190
283.0,v4.19.16,203
284.0,v4.1.17,48
285.0,v4.10.17,116
286.0,v4.14.17,153
287.0,v4.15.17,163
288.0,v4.16.17,173
289.0,v4.17.17,181
290.0,v4.18.17,192
291.0,v4.19.17,204
292.0,v4.1.18,51
293.0,v4.14.18,154
294.0,v4.15.18,164
295.0,v4.16.18,174
296.0,v4.17.18,182
297.0,v4.18.18,193
298.0,v4.19.18,204
299.0,v4.1.19,53
300.0,v4.14.19,155
301.0,v4.17.19,182
302.0,v4.18.19,194
303.0,v4.19.19,205
304.0,v4.1.20,55
305.0,v4.14.20,155
306.0,v4.18.20,195
307.0,v4.19.20,206
308.0,v4.1.21,57
309.0,v4.14.21,156
310.0,v4.19.21,207
311.0,v4.1.22,60
312.0,v4.14.22,156
313.0,v4.19.22,207
314.0,v4.1.23,61
315.0,v4.14.23,157
316.0,v4.19.23,207
317.0,v4.1.24,63
318.0,v4.14.24,157
319.0,v4.19.24,208
320.0,v4.1.25,64
321.0,v4.14.25,158
322.0,v4.19.25,208
323.0,v4.1.26,67
324.0,v4.14.26,158
325.0,v4.19.26,209
326.0,v4.1.27,69
327.0,v4.14.27,159
328.0,v4.19.27,210
329.0,v4.1.28,72
330.0,v4.14.28,160
331.0,v4.19.28,210
332.0,v4.1.29,74
333.0,v4.14.29,160
334.0,v4.19.29,211
335.0,v4.1.30,76
336.0,v4.14.30,160
337.0,v4.19.30,212
338.0,v4.1.31,78
339.0,v4.14.31,161
340.0,v4.19.31,212
341.0,v4.1.32,79
342.0,v4.14.32,161
343.0,v4.19.32,213
344.0,v4.1.33,81
345.0,v4.14.33,162
346.0,v4.19.33,214
347.0,v4.1.34,84
348.0,v4.14.34,163
349.0,v4.19.34,214
350.0,v4.1.35,86
351.0,v4.14.35,164
352.0,v4.19.35,216
353.0,v4.1.36,92
354.0,v4.14.36,165
355.0,v4.19.36,216
356.0,v4.1.37,95
357.0,v4.14.37,165
358.0,v4.19.37,217
359.0,v4.1.38,99
360.0,v4.14.38,165
361.0,v4.19.38,218
362.0,v4.1.39,107
363.0,v4.14.39,166
364.0,v4.19.39,218
365.0,v4.1.40,117
366.0,v4.14.40,167
367.0,v4.19.40,218
368.0,v4.1.41,120
369.0,v4.14.41,168
370.0,v4.19.41,219
371.0,v4.1.42,122
372.0,v4.14.42,168
373.0,v4.19.42,219
374.0,v4.1.43,127
375.0,v4.14.43,169
376.0,v4.19.43,220
377.0,v4.1.44,133
378.0,v4.14.44,169
379.0,v4.19.44,220
380.0,v4.1.45,138
381.0,v4.14.45,170
382.0,v4.19.45,221
383.0,v4.1.46,141
384.0,v4.14.46,170
385.0,v4.19.46,221
386.0,v4.1.47,145
387.0,v4.14.47,170
388.0,v4.19.47,222
389.0,v4.1.48,146
390.0,v4.14.48,171
391.0,v4.19.48,223
392.0,v4.1.49,152
393.0,v4.14.49,172
394.0,v4.19.49,223
395.0,v4.1.50,158
396.0,v4.14.50,172
397.0,v4.19.50,224
398.0,v4.1.51,161
399.0,v4.14.51,173
400.0,v4.19.51,224
401.0,v4.1.52,170
402.0,v4.14.52,174
403.0,v4.19.52,225
404.0,v4.14.53,175
405.0,v4.19.53,225
406.0,v4.14.54,175
407.0,v4.19.54,225
408.0,v4.14.55,176
409.0,v4.19.55,225
410.0,v4.14.56,177
411.0,v4.19.56,226
412.0,v4.14.57,177
413.0,v4.19.57,227
414.0,v4.14.58,178
415.0,v4.19.58,228
416.0,v4.14.59,178
417.0,v4.19.59,228
418.0,v4.14.60,179
419.0,v4.19.60,229
420.0,v4.14.61,180
421.0,v4.19.61,230
422.0,v4.14.62,180
423.0,v4.19.62,230
424.0,v4.14.63,181
425.0,v4.19.63,231
426.0,v4.14.64,181
427.0,v4.19.64,231
428.0,v4.14.65,181
429.0,v4.19.65,232
430.0,v4.14.66,182
431.0,v4.19.66,232
432.0,v4.14.67,182
433.0,v4.19.67,233
434.0,v4.14.68,184
435.0,v4.19.68,234
436.0,v4.14.69,184
437.0,v4.19.69,235
438.0,v4.14.70,185
439.0,v4.19.70,236
440.0,v4.14.71,186
441.0,v4.19.71,236
442.0,v4.14.72,187
443.0,v4.19.72,237
444.0,v4.14.73,187
445.0,v4.19.73,238
446.0,v4.14.74,188
447.0,v4.19.74,238
448.0,v4.14.75,189
449.0,v4.19.75,238
450.0,v4.14.76,189
451.0,v4.19.76,240
452.0,v4.14.77,190
453.0,v4.19.77,240
454.0,v4.14.78,190
455.0,v4.19.78,241
456.0,v4.14.79,192
457.0,v4.19.79,241
458.0,v4.14.80,193
459.0,v4.19.80,242
460.0,v4.14.81,194
461.0,v4.19.81,244
462.0,v4.14.82,195
463.0,v4.19.82,245
464.0,v4.14.83,195
465.0,v4.19.83,245
466.0,v4.14.84,196
467.0,v4.19.84,246
468.0,v4.14.85,196
469.0,v4.19.85,247
470.0,v4.14.86,197
471.0,v4.19.86,247
472.0,v4.14.87,197
473.0,v4.19.87,248
474.0,v4.14.88,198
475.0,v4.19.88,249
476.0,v4.14.89,199
477.0,v4.19.89,250
478.0,v4.14.90,199
479.0,v4.19.90,251
480.0,v4.14.91,200
481.0,v4.19.91,251
482.0,v4.14.92,202
483.0,v4.19.92,253
484.0,v4.14.93,202
485.0,v4.19.93,253
486.0,v4.14.94,203
487.0,v4.19.94,254
488.0,v4.14.95,204
489.0,v4.19.95,254
490.0,v4.14.96,204
491.0,v4.19.96,255
492.0,v4.14.97,205
493.0,v4.19.97,255
494.0,v4.14.98,206
495.0,v4.19.98,256
496.0,v4.14.99,207
497.0,v4.19.99,257
498.0,v4.14.100,207
499.0,v4.19.100,257
500.0,v4.14.101,207
501.0,v4.19.101,257
502.0,v4.14.102,208
503.0,v4.19.102,258
504.0,v4.14.103,208
505.0,v4.19.103,259
506.0,v4.14.104,209
507.0,v4.19.104,259
508.0,v4.14.105,210
509.0,v4.19.105,260
510.0,v4.14.106,211
511.0,v4.19.106,261
512.0,v4.14.107,212
513.0,v4.19.107,261
514.0,v4.14.108,212
515.0,v4.19.108,262
516.0,v4.14.109,213
517.0,v4.19.109,263
518.0,v4.14.110,214
519.0,v4.19.110,264
520.0,v4.14.111,214
521.0,v4.14.112,216
522.0,v4.14.113,216
523.0,v4.14.114,217
524.0,v4.14.115,218
525.0,v4.14.116,218
526.0,v4.14.117,219
527.0,v4.14.118,219
528.0,v4.14.119,220
529.0,v4.14.120,220
530.0,v4.14.121,221
531.0,v4.14.122,221
532.0,v4.14.123,222
533.0,v4.14.124,223
534.0,v4.14.125,224
535.0,v4.14.126,224
536.0,v4.14.127,225
537.0,v4.14.128,225
538.0,v4.14.129,225
539.0,v4.14.130,226
540.0,v4.14.131,226
541.0,v4.14.132,227
542.0,v4.14.133,228
543.0,v4.14.134,229
544.0,v4.14.135,231
545.0,v4.14.136,231
546.0,v4.14.137,232
547.0,v4.14.138,232
548.0,v4.14.139,233
549.0,v4.14.140,234
550.0,v4.14.141,235
551.0,v4.14.142,236
552.0,v4.14.143,237
553.0,v4.14.144,238
554.0,v4.14.145,238
555.0,v4.14.146,238
556.0,v4.14.147,240
557.0,v4.14.148,241
558.0,v4.14.149,241
559.0,v4.14.150,242
560.0,v4.14.151,244
561.0,v4.14.152,245
562.0,v4.14.153,245
563.0,v4.14.154,246
564.0,v4.14.155,247
565.0,v4.14.156,247
566.0,v4.14.157,248
567.0,v4.14.158,249
568.0,v4.14.159,251
569.0,v4.14.160,251
570.0,v4.14.161,253
571.0,v4.14.162,253
572.0,v4.14.163,254
573.0,v4.14.164,254
574.0,v4.14.165,255
575.0,v4.14.166,255
576.0,v4.14.167,256
577.0,v4.14.168,257
578.0,v4.14.169,257
579.0,v4.14.170,258
580.0,v4.14.171,259
581.0,v4.14.172,261
582.0,v4.14.173,263
583.0,v4.2,26
584.0,v4.2-rc1,18
585.0,v4.2-rc2,19
586.0,v4.2-rc3,20
587.0,v4.2-rc4,21
588.0,v4.2-rc5,22
589.0,v4.2-rc6,23
590.0,v4.2-rc7,24
591.0,v4.2-rc8,26
592.0,v4.20,199
593.0,v4.20-rc1,192
594.0,v4.20-rc2,193
595.0,v4.20-rc3,194
596.0,v4.20-rc4,195
597.0,v4.20-rc5,196
598.0,v4.20-rc6,197
599.0,v4.20-rc7,198
600.0,v4.2.1,30
601.0,v4.20.1,202
602.0,v4.2.2,31
603.0,v4.20.2,202
604.0,v4.2.3,31
605.0,v4.20.3,203
606.0,v4.2.4,34
607.0,v4.20.4,204
608.0,v4.2.5,35
609.0,v4.20.5,204
610.0,v4.2.6,37
611.0,v4.20.6,205
612.0,v4.2.7,41
613.0,v4.20.7,206
614.0,v4.2.8,42
615.0,v4.20.8,207
616.0,v4.20.9,207
617.0,v4.20.10,207
618.0,v4.20.11,208
619.0,v4.20.12,208
620.0,v4.20.13,209
621.0,v4.20.14,210
622.0,v4.20.15,210
623.0,v4.20.16,211
624.0,v4.20.17,212
625.0,v4.3,35
626.0,v4.3-rc1,28
627.0,v4.3-rc2,29
628.0,v4.3-rc3,30
629.0,v4.3-rc4,31
630.0,v4.3-rc5,32
631.0,v4.3-rc6,33
632.0,v4.3-rc7,34
633.0,v4.3.1,41
634.0,v4.3.2,41
635.0,v4.3.3,42
636.0,v4.3.4,47
637.0,v4.3.5,48
638.0,v4.3.6,51
639.0,v4.4,45
640.0,v4.4-rc1,37
641.0,v4.4-rc2,38
642.0,v4.4-rc3,40
643.0,v4.4-rc4,40
644.0,v4.4-rc5,41
645.0,v4.4-rc6,42
646.0,v4.4-rc7,43
647.0,v4.4-rc8,44
648.0,v4.4.1,48
649.0,v4.4.2,51
650.0,v4.4.3,52
651.0,v4.4.4,53
652.0,v4.4.5,54
653.0,v4.4.6,55
654.0,v4.4.7,59
655.0,v4.4.8,60
656.0,v4.4.9,62
657.0,v4.4.10,63
658.0,v4.4.11,64
659.0,v4.4.12,66
660.0,v4.4.13,67
661.0,v4.4.14,69
662.0,v4.4.15,72
663.0,v4.4.16,74
664.0,v4.4.17,76
665.0,v4.4.18,77
666.0,v4.4.19,77
667.0,v4.4.20,80
668.0,v4.4.21,81
669.0,v4.4.22,82
670.0,v4.4.23,83
671.0,v4.4.24,84
672.0,v4.4.25,85
673.0,v4.4.26,86
674.0,v4.4.27,86
675.0,v4.4.28,87
676.0,v4.4.29,88
677.0,v4.4.30,88
678.0,v4.4.31,89
679.0,v4.4.32,90
680.0,v4.4.33,90
681.0,v4.4.34,91
682.0,v4.4.35,91
683.0,v4.4.36,92
684.0,v4.4.37,93
685.0,v4.4.38,93
686.0,v4.4.39,94
687.0,v4.4.40,97
688.0,v4.4.41,98
689.0,v4.4.42,98
690.0,v4.4.43,98
691.0,v4.4.44,99
692.0,v4.4.45,100
693.0,v4.4.46,101
694.0,v4.4.47,101
695.0,v4.4.48,102
696.0,v4.4.49,103
697.0,v4.4.50,103
698.0,v4.4.51,104
699.0,v4.4.52,104
700.0,v4.4.53,106
701.0,v4.4.54,107
702.0,v4.4.55,107
703.0,v4.4.56,108
704.0,v4.4.57,108
705.0,v4.4.58,109
706.0,v4.4.59,109
707.0,v4.4.60,110
708.0,v4.4.61,111
709.0,v4.4.62,112
710.0,v4.4.63,112
711.0,v4.4.64,113
712.0,v4.4.65,113
713.0,v4.4.66,114
714.0,v4.4.67,115
715.0,v4.4.68,115
716.0,v4.4.69,116
717.0,v4.4.70,117
718.0,v4.4.71,119
719.0,v4.4.72,120
720.0,v4.4.73,120
721.0,v4.4.74,122
722.0,v4.4.75,122
723.0,v4.4.76,123
724.0,v4.4.77,124
725.0,v4.4.78,125
726.0,v4.4.79,126
727.0,v4.4.80,127
728.0,v4.4.81,128
729.0,v4.4.82,128
730.0,v4.4.83,129
731.0,v4.4.84,130
732.0,v4.4.85,131
733.0,v4.4.86,131
734.0,v4.4.87,132
735.0,v4.4.88,133
736.0,v4.4.89,135
737.0,v4.4.90,136
738.0,v4.4.91,136
739.0,v4.4.92,137
740.0,v4.4.93,138
741.0,v4.4.94,138
742.0,v4.4.95,139
743.0,v4.4.96,140
744.0,v4.4.97,141
745.0,v4.4.98,142
746.0,v4.4.99,142
747.0,v4.4.100,143
748.0,v4.4.101,143
749.0,v4.4.102,143
750.0,v4.4.103,144
751.0,v4.4.104,145
752.0,v4.4.105,145
753.0,v4.4.106,146
754.0,v4.4.107,147
755.0,v4.4.108,148
756.0,v4.4.109,149
757.0,v4.4.110,149
758.0,v4.4.111,150
759.0,v4.4.112,151
760.0,v4.4.113,152
761.0,v4.4.114,153
762.0,v4.4.115,153
763.0,v4.4.116,155
764.0,v4.4.117,156
765.0,v4.4.118,156
766.0,v4.4.119,157
767.0,v4.4.120,157
768.0,v4.4.121,158
769.0,v4.4.122,159
770.0,v4.4.123,160
771.0,v4.4.124,160
772.0,v4.4.125,161
773.0,v4.4.126,161
774.0,v4.4.127,162
775.0,v4.4.128,163
776.0,v4.4.129,165
777.0,v4.4.130,165
778.0,v4.4.131,166
779.0,v4.4.132,168
780.0,v4.4.133,169
781.0,v4.4.134,170
782.0,v4.4.135,170
783.0,v4.4.136,171
784.0,v4.4.137,172
785.0,v4.4.138,172
786.0,v4.4.139,175
787.0,v4.4.140,176
788.0,v4.4.141,177
789.0,v4.4.142,177
790.0,v4.4.143,177
791.0,v4.4.144,178
792.0,v4.4.145,178
793.0,v4.4.146,180
794.0,v4.4.147,180
795.0,v4.4.148,181
796.0,v4.4.149,181
797.0,v4.4.150,181
798.0,v4.4.151,182
799.0,v4.4.152,182
800.0,v4.4.153,183
801.0,v4.4.154,184
802.0,v4.4.155,184
803.0,v4.4.156,185
804.0,v4.4.157,186
805.0,v4.4.158,187
806.0,v4.4.159,187
807.0,v4.4.160,189
808.0,v4.4.161,189
809.0,v4.4.162,190
810.0,v4.4.163,193
811.0,v4.4.164,195
812.0,v4.4.165,196
813.0,v4.4.166,196
814.0,v4.4.167,198
815.0,v4.4.168,199
816.0,v4.4.169,199
817.0,v4.4.170,202
818.0,v4.4.171,203
819.0,v4.4.172,204
820.0,v4.4.173,206
821.0,v4.4.174,206
822.0,v4.4.175,208
823.0,v4.4.176,208
824.0,v4.4.177,212
825.0,v4.4.178,214
826.0,v4.4.179,217
827.0,v4.4.180,220
828.0,v4.4.181,224
829.0,v4.4.182,225
830.0,v4.4.183,225
831.0,v4.4.184,226
832.0,v4.4.185,228
833.0,v4.4.186,229
834.0,v4.4.187,231
835.0,v4.4.188,232
836.0,v4.4.189,232
837.0,v4.4.190,234
838.0,v4.4.191,236
839.0,v4.4.192,237
840.0,v4.4.193,238
841.0,v4.4.194,238
842.0,v4.4.195,240
843.0,v4.4.196,241
844.0,v4.4.197,242
845.0,v4.4.198,244
846.0,v4.4.199,245
847.0,v4.4.200,245
848.0,v4.4.201,246
849.0,v4.4.202,246
850.0,v4.4.203,248
851.0,v4.4.204,248
852.0,v4.4.205,248
853.0,v4.4.206,249
854.0,v4.4.207,251
855.0,v4.4.208,253
856.0,v4.4.209,254
857.0,v4.4.210,255
858.0,v4.4.211,256
859.0,v4.4.212,257
860.0,v4.4.213,258
861.0,v4.4.214,259
862.0,v4.4.215,261
863.0,v4.4.216,263
864.0,v4.5,55
865.0,v4.5-rc1,47
866.0,v4.5-rc2,48
867.0,v4.5-rc3,49
868.0,v4.5-rc4,50
869.0,v4.5-rc5,51
870.0,v4.5-rc6,52
871.0,v4.5-rc7,53
872.0,v4.5.1,59
873.0,v4.5.2,60
874.0,v4.5.3,62
875.0,v4.5.4,63
876.0,v4.5.5,64
877.0,v4.5.6,66
878.0,v4.5.7,67
879.0,v4.6,63
880.0,v4.6-rc1,56
881.0,v4.6-rc2,57
882.0,v4.6-rc3,58
883.0,v4.6-rc4,59
884.0,v4.6-rc5,60
885.0,v4.6-rc6,61
886.0,v4.6-rc7,62
887.0,v4.6.1,66
888.0,v4.6.2,67
889.0,v4.6.3,69
890.0,v4.6.4,72
891.0,v4.6.5,74
892.0,v4.6.6,76
893.0,v4.6.7,77
894.0,v4.7,73
895.0,v4.7-rc1,65
896.0,v4.7-rc2,66
897.0,v4.7-rc3,67
898.0,v4.7-rc4,69
899.0,v4.7-rc5,69
900.0,v4.7-rc6,71
901.0,v4.7-rc7,72
902.0,v4.7.1,77
903.0,v4.7.2,77
904.0,v4.7.3,80
905.0,v4.7.4,81
906.0,v4.7.5,82
907.0,v4.7.6,83
908.0,v4.7.7,84
909.0,v4.7.8,85
910.0,v4.7.9,86
911.0,v4.7.10,86
912.0,v4.8,83
913.0,v4.8-rc1,75
914.0,v4.8-rc2,76
915.0,v4.8-rc3,77
916.0,v4.8-rc4,78
917.0,v4.8-rc5,79
918.0,v4.8-rc6,81
919.0,v4.8-rc7,81
920.0,v4.8-rc8,82
921.0,v4.8.1,84
922.0,v4.8.2,85
923.0,v4.8.3,86
924.0,v4.8.4,86
925.0,v4.8.5,87
926.0,v4.8.6,88
927.0,v4.8.7,89
928.0,v4.8.8,90
929.0,v4.8.9,90
930.0,v4.8.10,91
931.0,v4.8.11,91
932.0,v4.8.12,92
933.0,v4.8.13,93
934.0,v4.8.14,93
935.0,v4.8.15,94
936.0,v4.8.16,97
937.0,v4.8.17,98
938.0,v4.9,93
939.0,v4.9-rc1,85
940.0,v4.9-rc2,86
941.0,v4.9-rc3,87
942.0,v4.9-rc4,88
943.0,v4.9-rc5,89
944.0,v4.9-rc6,90
945.0,v4.9-rc7,91
946.0,v4.9-rc8,92
947.0,v4.9.1,97
948.0,v4.9.2,98
949.0,v4.9.3,98
950.0,v4.9.4,98
951.0,v4.9.5,99
952.0,v4.9.6,100
953.0,v4.9.7,101
954.0,v4.9.8,101
955.0,v4.9.9,102
956.0,v4.9.10,103
957.0,v4.9.11,103
958.0,v4.9.12,104
959.0,v4.9.13,104
960.0,v4.9.14,106
961.0,v4.9.15,107
962.0,v4.9.16,107
963.0,v4.9.17,108
964.0,v4.9.18,108
965.0,v4.9.19,109
966.0,v4.9.20,109
967.0,v4.9.21,110
968.0,v4.9.22,111
969.0,v4.9.23,112
970.0,v4.9.24,112
971.0,v4.9.25,113
972.0,v4.9.26,114
973.0,v4.9.27,115
974.0,v4.9.28,115
975.0,v4.9.29,116
976.0,v4.9.30,117
977.0,v4.9.31,119
978.0,v4.9.32,120
979.0,v4.9.33,120
980.0,v4.9.34,121
981.0,v4.9.35,122
982.0,v4.9.36,123
983.0,v4.9.37,124
984.0,v4.9.38,124
985.0,v4.9.39,125
986.0,v4.9.40,126
987.0,v4.9.41,127
988.0,v4.9.42,128
989.0,v4.9.43,128
990.0,v4.9.44,129
991.0,v4.9.45,130
992.0,v4.9.46,131
993.0,v4.9.47,131
994.0,v4.9.48,132
995.0,v4.9.49,132
996.0,v4.9.50,133
997.0,v4.9.51,134
998.0,v4.9.52,135
999.0,v4.9.53,136
1000.0,v4.9.54,136
1001.0,v4.9.55,137
1002.0,v4.9.56,137
1003.0,v4.9.57,138
1004.0,v4.9.58,138
1005.0,v4.9.59,139
1006.0,v4.9.60,140
1007.0,v4.9.61,141
1008.0,v4.9.62,142
1009.0,v4.9.63,142
1010.0,v4.9.64,143
1011.0,v4.9.65,143
1012.0,v4.9.66,144
1013.0,v4.9.67,145
1014.0,v4.9.68,145
1015.0,v4.9.69,146
1016.0,v4.9.70,146
1017.0,v4.9.71,147
1018.0,v4.9.72,148
1019.0,v4.9.73,148
1020.0,v4.9.74,149
1021.0,v4.9.75,149
1022.0,v4.9.76,150
1023.0,v4.9.77,151
1024.0,v4.9.78,152
1025.0,v4.9.79,153
1026.0,v4.9.80,153
1027.0,v4.9.81,155
1028.0,v4.9.82,155
1029.0,v4.9.83,156
1030.0,v4.9.84,156
1031.0,v4.9.85,157
1032.0,v4.9.86,157
1033.0,v4.9.87,158
1034.0,v4.9.88,159
1035.0,v4.9.89,160
1036.0,v4.9.90,160
1037.0,v4.9.91,161
1038.0,v4.9.92,161
1039.0,v4.9.93,162
1040.0,v4.9.94,163
1041.0,v4.9.95,164
1042.0,v4.9.96,165
1043.0,v4.9.97,165
1044.0,v4.9.98,166
1045.0,v4.9.99,167
1046.0,v4.9.100,168
1047.0,v4.9.101,168
1048.0,v4.9.102,169
1049.0,v4.9.103,169
1050.0,v4.9.104,170
